[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[26-Apr-2016 10:32:52 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Apr-2016 10:32:52 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:32:52 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:32:52 UTC] PHP   7. Cake\Controller\Controller->__get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:205
[26-Apr-2016 10:32:52 UTC] PHP   8. Cake\Controller\Controller->loadModel() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[26-Apr-2016 10:32:52 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[26-Apr-2016 10:32:52 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[26-Apr-2016 10:32:52 UTC] PHP  11. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[26-Apr-2016 10:32:52 UTC] PHP  12. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[26-Apr-2016 10:32:52 UTC] PHP  13. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:32:52 UTC] PHP  14. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:32:52 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:32:52 UTC] PHP  16. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[26-Apr-2016 10:33:05 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 136
[26-Apr-2016 10:33:05 UTC] PHP Stack trace:
[26-Apr-2016 10:33:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[26-Apr-2016 10:33:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[26-Apr-2016 10:33:05 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Apr-2016 10:33:05 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Apr-2016 10:33:05 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:33:05 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:33:05 UTC] PHP   7. Cake\Controller\Controller->__get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:205
[26-Apr-2016 10:33:05 UTC] PHP   8. Cake\Controller\Controller->loadModel() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[26-Apr-2016 10:33:05 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[26-Apr-2016 10:33:05 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[26-Apr-2016 10:33:05 UTC] PHP  11. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[26-Apr-2016 10:33:05 UTC] PHP  12. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[26-Apr-2016 10:33:05 UTC] PHP  13. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:33:05 UTC] PHP  14. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:33:05 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:33:05 UTC] PHP  16. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[26-Apr-2016 10:34:15 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 136
[26-Apr-2016 10:34:15 UTC] PHP Stack trace:
[26-Apr-2016 10:34:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[26-Apr-2016 10:34:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[26-Apr-2016 10:34:15 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Apr-2016 10:34:15 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Apr-2016 10:34:15 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:34:15 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Apr-2016 10:34:15 UTC] PHP   7. Cake\Controller\Controller->__get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:205
[26-Apr-2016 10:34:15 UTC] PHP   8. Cake\Controller\Controller->loadModel() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[26-Apr-2016 10:34:15 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[26-Apr-2016 10:34:15 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[26-Apr-2016 10:34:15 UTC] PHP  11. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[26-Apr-2016 10:34:15 UTC] PHP  12. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[26-Apr-2016 10:34:15 UTC] PHP  13. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:34:15 UTC] PHP  14. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:34:15 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Apr-2016 10:34:15 UTC] PHP  16. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
